,structure,nsites
33,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       3.5162
_cell_length_b       3.5162
_cell_length_c       4.97264
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75012  0.50012  0.37512  1.0000
  Al  Al2       1.0  0.25012  0.00012  0.87512  1.0000
  Al  Al3       1.0  0.25012  0.50012  0.62512  1.0000
  Fe  Fe1       1.0  0.75012  0.00012  0.12512  1.0000
",4
34,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       4.81573
_cell_length_b       4.81573
_cell_length_c       2.40786
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.50011  0.00010  0.00012  1.0000
  Fe  Fe2       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe3       1.0  0.50010  0.50011  0.00012  1.0000
",4
35,"data_image0
_chemical_formula_structural       Al4
_chemical_formula_sum              ""Al4""
_cell_length_a       2.78607
_cell_length_b       8.76555
_cell_length_c       2.78607
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.13772  0.25012  1.0000
  Al  Al2       1.0  0.50012  0.63772  0.25012  1.0000
  Al  Al3       1.0  0.50010  0.36250  0.75012  1.0000
  Al  Al4       1.0  0.00010  0.86250  0.75012  1.0000
",4
36,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       2.75454
_cell_length_b       2.75454
_cell_length_c       5.50908
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.75012  0.25010  0.00012  1.0000
  Fe  Fe2       1.0  0.25010  0.75010  0.00010  1.0000
  Fe  Fe3       1.0  0.75012  0.25010  0.50010  1.0000
  Fe  Fe4       1.0  0.25012  0.75012  0.50012  1.0000
",4
37,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       3.22774
_cell_length_b       4.16731
_cell_length_c       4.08297
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.80012  0.25012  1.0000
  Al  Al2       1.0  0.50010  0.20010  0.75012  1.0000
  Fe  Fe1       1.0  0.00012  0.30012  0.25012  1.0000
  Fe  Fe2       1.0  0.00010  0.70010  0.75012  1.0000
",4
38,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       3.5162
_cell_length_b       3.5162
_cell_length_c       4.97264
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75012  0.00012  0.12512  1.0000
  Al  Al2       1.0  0.75012  0.50012  0.37512  1.0000
  Al  Al3       1.0  0.25012  0.00012  0.87512  1.0000
  Fe  Fe1       1.0  0.25012  0.50012  0.62512  1.0000
",4
39,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       2.34881
_cell_length_b       2.34881
_cell_length_c       8.76577
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.00012  0.11612  1.0000
  Fe  Fe1       1.0  0.75012  0.00012  0.88412  1.0000
  Fe  Fe2       1.0  0.25012  0.00012  0.38412  1.0000
  Fe  Fe3       1.0  0.75012  0.00012  0.61612  1.0000
",4
40,"data_image0
_chemical_formula_structural       Al4
_chemical_formula_sum              ""Al4""
_cell_length_a       5.14357
_cell_length_b       2.57179
_cell_length_c       5.14357
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00011  0.00012  0.50012  1.0000
  Al  Al2       1.0  0.00011  0.00012  0.00012  1.0000
  Al  Al3       1.0  0.50011  0.00012  0.50012  1.0000
  Al  Al4       1.0  0.50011  0.00012  0.00012  1.0000
",4
41,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       3.30799
_cell_length_b       3.30799
_cell_length_c       3.81986
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00012  0.00012  0.25012  1.0000
  Fe  Fe2       1.0  0.00010  0.00010  0.75010  1.0000
  Fe  Fe3       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe4       1.0  0.00012  0.50012  0.50012  1.0000
",4
42,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       5.10371
_cell_length_b       4.08297
_cell_length_c       2.63553
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.65012  0.75010  0.12510  1.0000
  Al  Al2       1.0  0.15012  0.75012  0.37512  1.0000
  Fe  Fe1       1.0  0.85012  0.25010  0.62510  1.0000
  Fe  Fe2       1.0  0.35012  0.25012  0.87512  1.0000
",4
43,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       4.00985
_cell_length_b       2.35031
_cell_length_c       6.52351
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.81212  1.0000
  Al  Al2       1.0  0.00012  0.50012  0.31212  1.0000
  Al  Al3       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.50012  1.0000
",4
44,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       2.46848
_cell_length_b       8.08475
_cell_length_c       2.46848
_cell_angle_alpha    90
_cell_angle_beta     100.99
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.36791  0.75012  1.0000
  Fe  Fe1       1.0  0.00012  0.13233  0.25012  1.0000
  Fe  Fe2       1.0  0.00012  0.86791  0.75012  1.0000
  Fe  Fe3       1.0  0.50012  0.63233  0.25012  1.0000
",4
45,"data_image0
_chemical_formula_structural       Al4
_chemical_formula_sum              ""Al4""
_cell_length_a       2.78607
_cell_length_b       8.76555
_cell_length_c       2.78607
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.13772  0.25012  1.0000
  Al  Al2       1.0  0.00010  0.86250  0.75010  1.0000
  Al  Al3       1.0  0.50012  0.63772  0.25012  1.0000
  Al  Al4       1.0  0.50010  0.36250  0.75010  1.0000
",4
46,"data_image0
_chemical_formula_structural       Fe4
_chemical_formula_sum              ""Fe4""
_cell_length_a       3.4705
_cell_length_b       3.4705
_cell_length_c       3.4705
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.50010  0.50010  0.00012  1.0000
  Fe  Fe3       1.0  0.50010  0.00012  0.50010  1.0000
  Fe  Fe4       1.0  0.00012  0.50010  0.50010  1.0000
",4
47,"data_image0
_chemical_formula_structural       Al2Fe2
_chemical_formula_sum              ""Al2 Fe2""
_cell_length_a       2.5219
_cell_length_b       2.5219
_cell_length_c       8.63524
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.29312  1.0000
  Al  Al2       1.0  0.50010  0.50012  0.79312  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.50010  0.50012  0.50012  1.0000
",4
48,"data_image0
_chemical_formula_structural       Al3Fe
_chemical_formula_sum              ""Al3 Fe1""
_cell_length_a       2.60842
_cell_length_b       4.51804
_cell_length_c       5.21683
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al3       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.50012  1.0000
",4
49,"data_image0
_chemical_formula_structural       AlFe3
_chemical_formula_sum              ""Al1 Fe3""
_cell_length_a       3.6433
_cell_length_b       3.6433
_cell_length_c       3.6433
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.50012  0.00012  0.50012  1.0000
  Fe  Fe3       1.0  0.00012  0.50012  0.50012  1.0000
",4
